created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,instructor_name,workout_timestamp,workout: day of week,workout: time of day,workout: month and year
1643561170.0,home_bike_v1,1643563930.0,cycling,True,True,ec7338564c5a48b3994dad826656b59e,False,cycling,Cycling Workout,1a37b5882ccf46139c065e18c37eebd1,home_bike,1643561231.0,COMPLETE,America/New_York,,355620.47,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2728.0,3.0,,,,,1643561170.0,1643543170.0,,,,Ally Love,2022-01-30 16:46,Sunday,early afternoon,January-22
1642685402.0,home_bike_v1,1642688161.0,cycling,True,True,9e683264c2aa4f908352aafb61c85b66,False,cycling,Cycling Workout,f398614d9f9448fdad7e7879ce509aac,home_bike,1642685463.0,COMPLETE,America/New_York,,641654.59,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2656.0,75.0,,,,,1642685402.0,1642667402.0,,,,Christian Vande Velde,2022-01-20 13:30,Thursday,early afternoon,January-22
1636668892.0,home_bike_v1,1636670856.0,cycling,True,True,bf411c61bbc249fcad2124dea1810a3e,False,cycling,Cycling Workout,f8c723b3c22143a88d361bb98358d1f7,home_bike,1636668952.0,COMPLETE,America/New_York,,429888.23,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1947.0,4.0,,,,,1636668892.0,1636650892.0,,,,Matt Wilpers,2021-11-11 22:14,Thursday,late night,November-21
1636668319.0,home_bike_v1,1636668769.0,cycling,True,True,08d38809cdf94761a292f64c31529045,False,cycling,Cycling Workout,13a55af1655d44ce8418de11b7242d16,home_bike,1636668321.0,COMPLETE,America/New_York,,24685.11,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,158.0,114.0,,,,,1636668319.0,1636650319.0,,,,Jenn Sherman,2021-11-11 22:05,Thursday,late night,November-21
1635949463.0,home_bike_v1,1635952222.0,cycling,True,True,200f1f4765c94d73a2d2cdb08226894d,False,cycling,Cycling Workout,7f444411044f4dcdb6070962f77c038b,home_bike,1635949525.0,COMPLETE,America/New_York,,369338.99,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2731.0,0.0,,,,,1635949463.0,1635935063.0,,,,Matt Wilpers,2021-11-03 14:24,Wednesday,early afternoon,November-21
1618351684.0,home_bike_v1,1618353543.0,cycling,True,True,fa1e426f659e4762905b47ff2f227b7a,False,cycling,Cycling Workout,955a35fdc40b42ac94692f46efb57c9f,home_bike,1618351753.0,COMPLETE,America/New_York,,167873.89,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1829.0,2.0,,,,,1618351684.0,1618337284.0,,,,Christian Vande Velde,2021-04-13 22:08,Tuesday,late night,April-21
1618350633.0,home_bike_v1,1618350818.0,cycling,True,True,b905e10668bf4694911a1109d49711e4,False,cycling,Cycling Workout,db473bcdf3e8427d9a65468691f660b6,home_bike,1618350696.0,COMPLETE,America/New_York,,8123.08,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,151.0,0.0,,,,,1618350633.0,1618336233.0,,,,Ally Love,2021-04-13 21:50,Tuesday,late night,April-21
1615415327.0,home_bike_v1,1615415626.0,stretching,False,False,81c6327a12d74b4b9e2259451c49cf94,False,,Stretching Workout,14ea8f6857564f5095fdd95f8714a23a,home_bike,1615415331.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,271.0,0.0,,,,,1615415327.0,1615397327.0,,,,Hannah Frankson,2021-03-10 22:28,Wednesday,late night,March-21
1615412453.0,home_bike_v1,1615415213.0,cycling,True,True,9fda3d2a2ac94e4f89d9ff48ca1ec7e3,False,cycling,Cycling Workout,eb9d3954def2436c9ed0d3bdba6f2387,home_bike,1615412515.0,COMPLETE,America/New_York,,298272.78,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2728.0,3.0,,,,,1615412453.0,1615394453.0,,,,Ally Love,2021-03-10 21:40,Wednesday,late night,March-21
1613318215.0,home_bike_v1,1613321874.0,cycling,True,True,19ebf4b2abcf49fc99704ba2d0c8b372,False,cycling,Cycling Workout,f33c6bdcd5bf4cf1a3de9c6b12d6399f,home_bike,1613318277.0,COMPLETE,America/New_York,,485652.67,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,3436.0,195.0,,,,,1613318215.0,1613300215.0,,,,Matt Wilpers,2021-02-14 15:56,Sunday,early afternoon,February-21
1613139668.0,home_bike_v1,1613141776.0,cycling,True,True,12008a8bc4a844a9baa3ac31fff8122a,False,cycling,Cycling Workout,3fae6afb451e44df9d6b2e175198f920,home_bike,1613139731.0,COMPLETE,America/New_York,,239547.13,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2097.0,4.0,,,,,1613139668.0,1613121668.0,,,,Ally Love,2021-02-12 14:21,Friday,early afternoon,February-21
1612712231.0,home_bike_v1,1612714091.0,cycling,True,True,614823664fdf472791f4d856fe358a5b,False,cycling,Cycling Workout,179dcdac57af4e2a942cd2aef06d6fff,home_bike,1612712295.0,COMPLETE,America/New_York,,236436.05,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1826.0,5.0,,,,,1612712231.0,1612694231.0,,,,Matt Wilpers,2021-02-07 15:37,Sunday,early afternoon,February-21
1611855870.0,home_bike_v1,1611857730.0,cycling,True,True,20cd399f836a491981fcfd41ad23aa5a,False,cycling,Cycling Workout,c5b6daf2ae5f426688fe50defb332110,home_bike,1611855935.0,COMPLETE,America/New_York,,233124.19,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1826.0,5.0,,,,,1611855870.0,1611837870.0,,,,Alex Toussaint,2021-01-28 17:44,Thursday,evening,January-21
1611063193.0,home_bike_v1,1611065403.0,cycling,True,True,50dadbae507046edb22438e9bb520241,False,cycling,Cycling Workout,80ece57dc8444826b645ac1719fc8fb5,home_bike,1611063255.0,COMPLETE,America/New_York,,269818.74,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2191.0,0.0,,,,,1611063193.0,1611045193.0,,,,Alex Toussaint,2021-01-19 13:33,Tuesday,early afternoon,January-21
1610632932.0,home_bike_v1,1610634599.0,cycling,True,True,9418204072fc4c9c811f6e51047982e7,False,cycling,Cycling Workout,05d83bd1ba1f4d109268a330a892137b,home_bike,1610632935.0,COMPLETE,America/New_York,,218676.93,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1651.0,0.0,,,,,1610632932.0,1610614932.0,,,,Sam Yo,2021-01-14 14:02,Thursday,early afternoon,January-21
1610296188.0,home_bike_v1,1610298948.0,cycling,True,True,3eeaeedac6864d5686f3a0864a6b5135,False,cycling,Cycling Workout,2de1e01694ad45789fba7e78a8459b5a,home_bike,1610296258.0,COMPLETE,America/New_York,,349440.3,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2731.0,0.0,,,,,1610296188.0,1610278188.0,,,,Alex Toussaint,2021-01-10 16:29,Sunday,early afternoon,January-21
1610027175.0,home_bike_v1,1610029034.0,cycling,True,True,90d94356ca3a43b48fa4cab5213e298c,False,cycling,Cycling Workout,7bf15707d37c4847b79b5e26220c3090,home_bike,1610027240.0,COMPLETE,America/New_York,,233849.38,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1824.0,7.0,,,,,1610027175.0,1610009175.0,,,,Robin Arzón,2021-01-07 13:46,Thursday,early afternoon,January-21
1608663709.0,home_bike_v1,1608664967.0,cycling,True,True,88576f4c261e44acb0e28d215a9cdd73,False,cycling,Cycling Workout,099637e5aa514bdd8aa13a5503e8dd49,home_bike,1608663769.0,COMPLETE,America/New_York,,271177.09,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1231.0,0.0,,,,,1608663709.0,1608645709.0,,,,Alex Toussaint,2020-12-22 19:01,Tuesday,evening,December-20
1608661639.0,home_bike_v1,1608663651.0,cycling,True,True,8e4f093fbfb94c05a353e4dfe9223947,False,cycling,Cycling Workout,a683b5dadfa24f53a7226c97b33ec65f,home_bike,1608661862.0,COMPLETE,America/New_York,,148832.78,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1831.0,0.0,,,,,1608661639.0,1608643639.0,,,,Leanne Hainsby,2020-12-22 18:27,Tuesday,evening,December-20
1608582690.0,home_bike_v1,1608585449.0,cycling,True,True,5844bccb3aea42cb8b7c343c9e779b7b,True,cycling,Cycling Workout,d90d2a0c6030443ab9442c580996e857,home_bike,1608582754.0,COMPLETE,America/New_York,,768138.28,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2731.0,0.0,,,,,1608582690.0,1608564690.0,,,,Matt Wilpers,2020-12-21 20:31,Monday,evening,December-20
1608395589.0,home_bike_v1,1608397168.0,cycling,True,True,2e4dc800fccb47268a9edcfcac97bd93,False,cycling,Cycling Workout,07f86545656940cba0d0ffef47759be8,home_bike,1608395663.0,COMPLETE,America/New_York,,215124.05,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1560.0,1.0,,,,,1608395589.0,1608377589.0,,,,Kendall Toole,2020-12-19 16:33,Saturday,early afternoon,December-20
1608136344.0,home_bike_v1,1608138050.0,cycling,True,True,fb2be93946de4b6ea9e7cdad0855eb5d,False,cycling,Cycling Workout,1ad6a738173047879c1e49cb5698e8b6,home_bike,1608136348.0,COMPLETE,America/New_York,,410210.98,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1681.0,0.0,,,,,1608136344.0,1608118344.0,,,,Robin Arzón,2020-12-16 16:32,Wednesday,early afternoon,December-20
1608134756.0,home_bike_v1,1608136310.0,cycling,True,True,58a2aca3a444480f851b4264f8242557,False,cycling,Cycling Workout,e642ea7f539a4513814e3e310a532a7c,home_bike,1608134817.0,COMPLETE,America/New_York,,256136.49,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1529.0,2.0,,,,,1608134756.0,1608116756.0,,,,Matt Wilpers,2020-12-16 16:05,Wednesday,early afternoon,December-20
1607957225.0,home_bike_v1,1607958485.0,cycling,True,True,d3c47c2dc7df4d3982cf531499f8a69a,False,cycling,Cycling Workout,327ee881636440b1bd4dd3738f488a3a,home_bike,1607957287.0,COMPLETE,America/New_York,,298060.88,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1231.0,0.0,,,,,1607957225.0,1607939225.0,,,,Matt Wilpers,2020-12-14 14:47,Monday,early afternoon,December-20
1607955229.0,home_bike_v1,1607957089.0,cycling,True,True,06d922ce6a29484b8c4efff8616a6012,False,cycling,Cycling Workout,1f1a9c60b3b44253be7c91ba02e9901e,home_bike,1607955292.0,COMPLETE,America/New_York,,335145.43,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1829.0,2.0,,,,,1607955229.0,1607937229.0,,,,Matt Wilpers,2020-12-14 14:13,Monday,early afternoon,December-20
1603131564.0,home_bike_v1,1603133423.0,cycling,True,True,38d4dd1ca04843e0854cbc3cc807c646,False,cycling,Cycling Workout,5bb018e9c3cd4d1ead2e105d8d349e33,home_bike,1603131625.0,COMPLETE,America/New_York,,250554.86,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1828.0,3.0,,,,,1603131564.0,1603117164.0,,,,Alex Toussaint,2020-10-19 18:19,Monday,evening,October-20
1602349572.0,home_bike_v1,1602352630.0,cycling,True,True,3833407f8a664a5da3d11fba7515155b,False,cycling,Cycling Workout,d823a54a8cba46a898f4705a7b51fc7c,home_bike,1602349636.0,COMPLETE,America/New_York,,422363.79,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2534.0,348.0,,,,,1602349572.0,1602335172.0,,,,Matt Wilpers,2020-10-10 17:06,Saturday,evening,October-20
1602254015.0,home_bike_v1,1602255875.0,cycling,True,True,2e797baf52f247e9a0c12ebb34b07ead,False,cycling,Cycling Workout,9bb9655bc7744f6fa81647c4cecfcf6d,home_bike,1602254078.0,COMPLETE,America/New_York,,282758.85,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1829.0,2.0,,,,,1602254015.0,1602239615.0,,,,Matt Wilpers,2020-10-09 14:33,Friday,early afternoon,October-20
1599852386.0,home_bike_v1,1599854246.0,cycling,True,True,c4ec393ebff84c20899302ecb27ac49f,False,cycling,Cycling Workout,1f911b6c20e444b889e167b7d1f96f34,home_bike,1599852449.0,COMPLETE,America/New_York,,217214.54,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1828.0,3.0,,,,,1599852386.0,1599837986.0,,,,Ally Love,2020-09-11 19:26,Friday,evening,September-20
1598647831.0,home_bike_v1,1598648204.0,cycling,True,True,912aa9a75b7d4100a7ceaed360ff0799,False,cycling,Cycling Workout,f442a388f596414f843030d9a33cf70c,home_bike,1598647893.0,COMPLETE,America/New_York,,13542.7,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,361.0,0.0,,,,,1598647831.0,1598633431.0,,,,Tunde Oyeneyin,2020-08-28 20:50,Friday,evening,August-20
1598647703.0,home_bike_v1,1598647793.0,cycling,True,True,c5a17b483fed410e8e0369022df5a9eb,False,cycling,Cycling Workout,c094a578d7ba4166a5a56e5c933bd910,home_bike,1598647779.0,COMPLETE,America/New_York,,687.78,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,61.0,0.0,,,,,1598647703.0,1598633303.0,,,,Christian Vande Velde,2020-08-28 20:48,Friday,evening,August-20
1596575522.0,home_bike_v1,1596575823.0,meditation,False,False,852915624eba4dcfa8979f66fb61f01e,False,,Meditation Workout,e169ef123b84413bbdf9596c58394c8b,home_bike,1596575523.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,0.0,0.0,,,,,1596575522.0,1596561122.0,,,,Chelsea Jackson Roberts,2020-08-04 21:12,Tuesday,late night,August-20
1596575467.0,home_bike_v1,1596575768.0,meditation,False,False,312fdaf01e104ba6aac1c9f0b7f64040,False,,Meditation Workout,70345044c67c4bfa8f7ba604b32e0961,home_bike,1596575468.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,0.0,0.0,,,,,1596575467.0,1596561067.0,,,,Cody Rigsby,2020-08-04 21:11,Tuesday,late night,August-20
1596575109.0,home_bike_v1,1596575169.0,cycling,True,True,67c0a99c574b4135940774c0d7df0ee5,False,cycling,Cycling Workout,8719241296ab4137bfc7e15dfec0d073,home_bike,1596575169.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,31.0,0.0,,,,,1596575109.0,1596560709.0,,,,Christian Vande Velde,2020-08-04 21:05,Tuesday,late night,August-20
1596232821.0,home_bike_v1,1596234680.0,cycling,True,True,2b304ed85b574c44b0ab1e34fe10d241,False,cycling,Cycling Workout,39715eb62ba9409788c88933ac5ae98e,home_bike,1596232883.0,COMPLETE,America/New_York,,294092.88,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1818.0,13.0,,,,,1596232821.0,1596218421.0,,,,Matt Wilpers,2020-07-31 22:00,Friday,late night,July-20
1596213979.0,home_bike_v1,1596214279.0,stretching,False,False,3eabb6a361ea4f9eb20becf203a4f8e6,False,,Stretching Workout,64a9d6841e074f4aa1eb49ead8be3a1a,home_bike,1596213982.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,271.0,0.0,,,,,1596213979.0,1596199579.0,,,,Hannah Frankson,2020-07-31 16:46,Friday,early afternoon,July-20
1596211843.0,home_bike_v1,1596213703.0,cycling,True,True,2b0e2ca2413440d88e06ff6bda6bd265,False,cycling,Cycling Workout,8a1c95bd25f040f4aded486aa7d95068,home_bike,1596211906.0,COMPLETE,America/New_York,,219655.42,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1828.0,3.0,,,,,1596211843.0,1596197443.0,,,,Ally Love,2020-07-31 16:10,Friday,early afternoon,July-20
1592656610.0,home_bike_v1,1592658470.0,cycling,True,True,9f4932b5d35b4c049acd8e7703421c7c,False,cycling,Cycling Workout,0d9f2edb11184f8e967de123cd44162f,home_bike,1592656674.0,COMPLETE,America/New_York,,261740.87,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1823.0,8.0,,,,,1592656610.0,1592642210.0,,,,Alex Toussaint,2020-06-20 12:36,Saturday,early afternoon,June-20
1592314311.0,home_bike_v1,1592316171.0,cycling,True,True,a0fe1019c882430a9385efea9eb06f5a,False,cycling,Cycling Workout,486d22af8f4b48f49835a2efafad370c,home_bike,1592314373.0,COMPLETE,America/New_York,,236098.03,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1827.0,4.0,,,,,1592314311.0,1592299911.0,,,,Robin Arzón,2020-06-16 13:31,Tuesday,early afternoon,June-20
1591278590.0,home_bike_v1,1591280449.0,cycling,True,True,6dad469fec3a4a6b8efd9421fb539b08,False,cycling,Cycling Workout,86db96dc08ab40508de33f3175c3be37,home_bike,1591278658.0,COMPLETE,America/New_York,,250323.56,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1794.0,37.0,,,,,1591278590.0,1591264190.0,,,,Ally Love,2020-06-04 13:49,Thursday,early afternoon,June-20
1590502200.0,home_bike_v1,1590504059.0,cycling,True,True,685f04378e9942368db29ad62a17adfe,False,cycling,Cycling Workout,5f85f3911ae2461da6f8a8cace80c20f,home_bike,1590502261.0,COMPLETE,America/New_York,,270526.75,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1816.0,15.0,,,,,1590502200.0,1590487800.0,,,,Alex Toussaint,2020-05-26 14:10,Tuesday,early afternoon,May-20
1590502092.0,home_bike_v1,1590502152.0,cycling,True,True,c231ff4acf6744c6a8d4176da166af5c,False,cycling,Cycling Workout,7cec8ac20db64387acd7c26a63247454,home_bike,1590502152.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,0.0,0.0,,,,,1590502092.0,1590487692.0,,,,Matt Wilpers,2020-05-26 14:08,Tuesday,early afternoon,May-20
1589045937.0,home_bike_v1,1589046236.0,stretching,False,False,2b0c8f657e8c41f4a130d769a80f6998,False,,Stretching Workout,c4a517a2067747d284c3bfa93af3bf4b,home_bike,1589045941.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,270.0,1.0,,,,,1589045937.0,1589031537.0,,,,Hannah Frankson,2020-05-09 17:38,Saturday,evening,May-20
1589045474.0,home_bike_v1,1589045774.0,cycling,True,True,d77668b89fe447deaa5941435cdb539c,True,cycling,Cycling Workout,cd61fb3acff54eff90c205c6ab3b2d5f,home_bike,1589045479.0,COMPLETE,America/New_York,,23409.87,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,271.0,0.0,,,,,1589045474.0,1589031074.0,,,,Hannah Frankson,2020-05-09 17:31,Saturday,evening,May-20
1589042473.0,home_bike_v1,1589045233.0,cycling,True,True,a8607997e3564499ba342867cd971f0b,False,cycling,Cycling Workout,f8f3bed8738246f9aea33b6900eb45d8,home_bike,1589042534.0,COMPLETE,America/New_York,,299767.5,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2731.0,0.0,,,,,1589042473.0,1589028073.0,,,,Hannah Frankson,2020-05-09 16:41,Saturday,early afternoon,May-20
1588983425.0,home_bike_v1,1588983582.0,cycling,True,True,545bd952f0e540b1a716e1fc54358697,False,cycling,Cycling Workout,586cfcec04544b51b7bf26bc0b74bf7a,home_bike,1588983429.0,COMPLETE,America/New_York,,9933.54,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,121.0,0.0,,,,,1588983425.0,1588969025.0,,,,Tunde Oyeneyin,2020-05-09 00:17,Saturday,early morning,May-20
1588779298.0,home_bike_v1,1588779598.0,stretching,False,False,99aeeb263e134cc88c204690da261789,False,,Stretching Workout,dc44039dad26452e9b158f348c063b53,home_bike,1588779303.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,271.0,0.0,,,,,1588779298.0,1588764898.0,,,,Hannah Frankson,2020-05-06 15:34,Wednesday,early afternoon,May-20
1588777304.0,home_bike_v1,1588779163.0,cycling,True,True,a0331f15374d47b7b5df93a39e187096,False,cycling,Cycling Workout,767b975646c647fe8b265e24402e1dc0,home_bike,1588777365.0,COMPLETE,America/New_York,,202220.45,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1831.0,0.0,,,,,1588777304.0,1588762904.0,,,,Hannah Frankson,2020-05-06 15:01,Wednesday,early afternoon,May-20
1588776586.0,home_bike_v1,1588777018.0,cycling,True,True,8e489579cbec423cbec92900014bb202,False,cycling,Cycling Workout,72b4f512f0b44ae9932dc27350115d79,home_bike,1588776650.0,COMPLETE,America/New_York,,4112.74,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,302.0,0.0,,,,,1588776586.0,1588762186.0,,,,Alex Toussaint,2020-05-06 14:49,Wednesday,early afternoon,May-20
