created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,instructor_name,workout_timestamp,workout: day of week,workout: time of day,workout: month and year
1544823004.0,home_bike_v1,1544823129.0,cycling,True,True,3232cbabc28e4cac996fdc9bb325b793,False,cycling,Cycling Workout,0a47a88cbf194a18b455b99373576ecc,home_bike,1544823065.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,120.0,1.0,,,,,1544823004.0,1544805004.0,,,,Matt Wilpers,2018-12-14 21:30,Friday,late night,December-18
1544820038.0,home_bike_v1,1544822798.0,cycling,True,True,589ec3f6ddc64d4bb695e1df5b59da9e,False,cycling,Cycling Workout,3ce38f99ac00413d80c7813f1172f46a,home_bike,1544820099.0,COMPLETE,America/New_York,,670742.9,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2731.0,0.0,,,,,1544820038.0,1544802038.0,,,,Christian Vande Velde,2018-12-14 20:40,Friday,evening,December-18
1544805715.0,home_bike_v1,1544808474.0,cycling,True,True,7a7ebbbc83e54b3f8e25c4616354ecda,False,cycling,Cycling Workout,d0c49ccc83714bd28b453e80a4ae5922,home_bike,1544805777.0,COMPLETE,America/New_York,,385381.26,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2731.0,0.0,,,,,1544805715.0,1544787715.0,,,,Alex Toussaint,2018-12-14 16:41,Friday,early afternoon,December-18
1539694537.0,home_bike_v1,1539696397.0,cycling,True,True,3525f292d74f451b95c24925007407ba,False,cycling,Cycling Workout,31e6c4575f6c4d3c87e1f4b0353c3658,home_bike,1539694597.0,COMPLETE,America/New_York,,263761.34,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1831.0,0.0,,,,,1539694537.0,1539680137.0,,,,Christian Vande Velde,2018-10-16 12:55,Tuesday,early afternoon,October-18
1539177745.0,home_bike_v1,1539180504.0,cycling,True,True,5bc9aac2c7bc4a56a430c3192989b4fc,False,cycling,Cycling Workout,bdb98f84901e4a1eaef130ef13010741,home_bike,1539177807.0,COMPLETE,America/New_York,,403988.73,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2731.0,0.0,,,,,1539177745.0,1539163345.0,,,,Jess King,2018-10-10 13:22,Wednesday,early afternoon,October-18
1538322256.0,home_bike_v1,1538325050.0,cycling,True,True,da3ba9decb6f491085200f2f96c4512e,False,cycling,Cycling Workout,636ad736104e441b9a8cd56120dfda15,home_bike,1538322350.0,COMPLETE,America/New_York,,409868.82,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2761.0,0.0,,,,,1538322256.0,1538307856.0,,,,Cody Rigsby,2018-09-30 15:44,Sunday,early afternoon,September-18
1537956859.0,home_bike_v1,1537958719.0,cycling,True,True,d7af8771dd694c81a254ab0339071b2b,False,cycling,Cycling Workout,b9c15a3723d74907b9ca7ebd36fe767b,home_bike,1537956920.0,COMPLETE,America/New_York,,270549.43,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1828.0,3.0,,,,,1537956859.0,1537942459.0,,,,Christian Vande Velde,2018-09-26 10:14,Wednesday,morning,September-18
1537794794.0,home_bike_v1,1537796652.0,cycling,True,True,a5fd5c9498cd4a14b1e94c374469eeda,False,cycling,Cycling Workout,36d0dcaf66f14d0986ea10ec29e18703,home_bike,1537794855.0,COMPLETE,America/New_York,,304244.1,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1830.0,0.0,,,,,1537794794.0,1537780394.0,,,,George Hincapie,2018-09-24 13:13,Monday,early afternoon,September-18
1537104898.0,home_bike_v1,1537107657.0,cycling,True,True,738c5dce0de140609fe21685ae69c384,False,cycling,Cycling Workout,1241e9acc2054fd99c4a07b38d75c8cf,home_bike,1537104960.0,COMPLETE,America/New_York,,369821.48,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2730.0,0.0,,,,,1537104898.0,1537090498.0,,,,Robin Arzón,2018-09-16 13:34,Sunday,early afternoon,September-18
1536065992.0,home_bike_v1,1536067852.0,cycling,True,True,2d62b71d5e9d4023b939f2245bf317be,False,cycling,Cycling Workout,e63021e98e4647d0983bdd2037822011,home_bike,1536066054.0,COMPLETE,America/New_York,,252978.69,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1830.0,0.0,,,,,1536065992.0,1536051592.0,,,,Matt Wilpers,2018-09-04 12:59,Tuesday,early afternoon,September-18
1534248896.0,home_bike_v1,1534251655.0,cycling,True,True,f7074f1e095b429fb5d2f0148bbe93cc,False,cycling,Cycling Workout,3cf9d3e826764cf98513d15301186f2d,home_bike,1534248957.0,COMPLETE,America/New_York,,399632.37,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2730.0,0.0,,,,,1534248896.0,1534234496.0,,,,Christian Vande Velde,2018-08-14 12:14,Tuesday,early afternoon,August-18
1533121919.0,home_bike_v1,1533124678.0,cycling,True,True,17ae48ae0eed4f84820261fb22d92a8c,False,cycling,Cycling Workout,41390078d1234254950e94ad678f044d,home_bike,1533121979.0,COMPLETE,America/New_York,,374102.53,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2730.0,0.0,,,,,1533121919.0,1533107519.0,,,,Robin Arzón,2018-08-01 11:11,Wednesday,morning,August-18
1527772496.0,home_bike_v1,1527775083.0,cycling,True,True,ea9fc025876744a985ba7fa75e0b768a,False,cycling,Cycling Workout,1a4a1b34704d4e658a6a1883663704dd,,1527772556.0,COMPLETE,America/New_York,,365423.04,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2581.0,0.0,,,,,1527772496.0,1527758096.0,,,,Christian Vande Velde,2018-05-31 13:14,Thursday,early afternoon,May-18
1521129760.0,home_bike_v1,1521132520.0,cycling,True,True,8e024720f760457ea5628c8e12e85c12,False,cycling,Cycling Workout,64e9e7c669da4f46860e7dd0d322bbaf,,1521129821.0,COMPLETE,America/New_York,,280471.3,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2730.0,0.0,,,,,1521129760.0,1521115360.0,,,,Robin Arzón,2018-03-15 16:02,Thursday,early afternoon,March-18
1519766436.0,home_bike_v1,1519768296.0,cycling,True,True,ae558c40efee4312a79bd3b8d759f9aa,False,cycling,Cycling Workout,9e4e6df00ed94958b025980ffaf0b06d,,1519766499.0,COMPLETE,America/New_York,,99028.02,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1830.0,0.0,,,,,1519766436.0,1519748436.0,,,,Robin Arzón,2018-02-27 21:20,Tuesday,late night,February-18
1519247639.0,home_bike_v1,1519249497.0,cycling,True,True,75b1a7aa84a046978dc87c91c78748be,False,cycling,Cycling Workout,44918fa2b1e146a8bef1a83805c020e8,,1519247700.0,COMPLETE,America/New_York,,127602.2,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1830.0,0.0,,,,,1519247639.0,1519229639.0,,,,Christian Vande Velde,2018-02-21 21:13,Wednesday,late night,February-18
1518289173.0,home_bike_v1,1518291933.0,cycling,True,True,a694d12560c24dc5af666451f201febd,False,cycling,Cycling Workout,83755fced5914a738a1898c87a26be66,,1518289233.0,COMPLETE,America/New_York,,284499.66,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,0.0,0.0,,,,,1518289173.0,1518271173.0,,,,Robin Arzón,2018-02-10 18:59,Saturday,evening,February-18
1517095230.0,home_bike_v1,1517095428.0,cycling,True,True,8e05b1acc8644deeb55c3338cabeef32,False,cycling,Cycling Workout,1982885b2e214ad7b50a6ff0b5df123b,,1517095293.0,COMPLETE,America/New_York,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,0.0,0.0,,,,,1517095230.0,1517077230.0,,,,Robin Arzón,2018-01-27 23:20,Saturday,late night,January-18
1517092355.0,home_bike_v1,1517095114.0,cycling,True,True,48c0ec3fcfca46fca34cb08ba4d0210a,False,cycling,Cycling Workout,34ed3acfce8c453786e137c067dce04d,,1517092416.0,COMPLETE,America/New_York,,403995.44,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,0.0,0.0,,,,,1517092355.0,1517074355.0,,,,Christian Vande Velde,2018-01-27 22:32,Saturday,late night,January-18
1516231342.0,home_bike_v1,1516231384.0,stretching,False,False,26004b2e6d7b4fe794fc6a03311b8605,False,,Stretching Workout,8d9957582d554fe08d9090db238725e7,,1516231345.0,COMPLETE,,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,23.0,7.0,,,,,1516231342.0,1516213342.0,,,,Jennifer Jacobs,2018-01-17 23:22,Wednesday,late night,January-18
1516227999.0,home_bike_v1,1516230949.0,cycling,True,True,d27834ddcf4943229311a8310a1ec5fb,False,cycling,Cycling Workout,642f7304e4d74da593001fa73449b4c1,,1516228252.0,COMPLETE,,,717861.94,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,3000.0,0.0,,,,,1516227999.0,1516209999.0,,,,Jennifer Jacobs,2018-01-17 22:26,Wednesday,late night,January-18
1515705228.0,home_bike_v1,1515707987.0,cycling,True,True,72723080a7ec472c825a338a49c0faa1,False,cycling,Cycling Workout,db3877ebd8134081bd99c76f430c85fc,,1515705289.0,COMPLETE,,,627216.81,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2790.0,0.0,,,,,1515705228.0,1515687228.0,,,,Christian Vande Velde,2018-01-11 21:13,Thursday,late night,January-18
1515680511.0,home_bike_v1,1515683750.0,cycling,True,True,5bca44b436b24f0eb17d6bd756792bfa,False,cycling,Cycling Workout,a412313cb9db4f42b8742d3648b19bf0,,1515681051.0,COMPLETE,,,289198.81,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,3354.0,14.0,,,,,1515680511.0,1515662511.0,,,,Christine D'Ercole,2018-01-11 14:21,Thursday,early afternoon,January-18
1513087232.0,home_bike_v1,1513089991.0,cycling,True,True,50d57399b0c64f62ab55df88732cd6f4,False,cycling,Cycling Workout,f87f63398b964395ab037633b43104d7,,1513087294.0,COMPLETE,,,371862.41,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2787.0,3.0,,,,,1513087232.0,1513069232.0,,,,Christian Vande Velde,2017-12-12 14:00,Tuesday,early afternoon,December-17
1512054907.0,home_bike_v1,1512057666.0,cycling,True,True,3c44f1140ca84219837cf6aa158ec13a,False,cycling,Cycling Workout,2673ec30d8fd4b9d8124919acb074171,,1512054969.0,COMPLETE,,,308190.19,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2848.0,2.0,,,,,1512054907.0,1512036907.0,,,,Cody Rigsby,2017-11-30 15:15,Thursday,early afternoon,November-17
1511791296.0,home_bike_v1,1511794054.0,cycling,True,True,d492eda704004d3ba5ea85d9588ec466,False,cycling,Cycling Workout,2052e048ce6a457caf9964f7d0bc9a40,,1511791359.0,COMPLETE,,,302767.09,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2820.0,0.0,,,,,1511791296.0,1511773296.0,,,,Robin Arzón,2017-11-27 14:01,Monday,early afternoon,November-17
1510667481.0,home_bike_v1,1510670241.0,cycling,True,True,5c19f2ea82ae40fc9ea29539f41a9334,False,cycling,Cycling Workout,e1c0946d27584e1799fea15d71e36a28,,1510667543.0,COMPLETE,,,318096.22,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2819.0,1.0,,,,,1510667481.0,1510649481.0,,,,Robin Arzón,2017-11-14 13:51,Tuesday,early afternoon,November-17
1510667438.0,home_bike_v1,1510670198.0,cycling,True,True,8bdd5d0ce2c94d03a74d07d1cfa80ed4,False,cycling,Cycling Workout,89b543b9cbc54dfc8f4576e62eb66280,,1510667438.0,COMPLETE,,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,24.0,2.0,,,,,1510667438.0,1510649438.0,,,,Robin Arzón,2017-11-14 13:50,Tuesday,early afternoon,November-17
1510593648.0,home_bike_v1,1510597308.0,cycling,True,True,c5042589e5864530a91db582a0ad881a,True,cycling,Cycling Workout,9285e794235a44ee80016f7cce242434,,1510593710.0,COMPLETE,,,681663.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,3658.0,2.0,,,,,1510593648.0,1510575648.0,,,,Christian Vande Velde,2017-11-13 17:20,Monday,evening,November-17
1509800710.0,home_bike_v1,1509803470.0,cycling,True,True,45ee838cabdb4a919ed3eaab212b5104,False,cycling,Cycling Workout,0e03096d5c574544b42423600e8fe98a,,1509800773.0,COMPLETE,,,317435.81,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2835.0,2.0,,,,,1509800710.0,1509786310.0,,,,Robin Arzón,2017-11-04 13:05,Saturday,early afternoon,November-17
1509222079.0,home_bike_v1,1509224839.0,cycling,True,True,dcb5737a01e44a9cb35aa81de3bada81,False,cycling,Cycling Workout,3d0238d425b14ecf8ba783a56907aad3,,1509222140.0,COMPLETE,,,326481.06,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2730.0,0.0,,,,,1509222079.0,1509207679.0,,,,George Hincapie,2017-10-28 20:21,Saturday,evening,October-17
1508765462.0,home_bike_v1,1508768221.0,cycling,True,True,50834d2219b643ce9bcd0740ca5b691c,False,cycling,Cycling Workout,0abfdd6e4c864c33b3ff41fb7e9a7df0,,1508765524.0,COMPLETE,,,307765.44,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2730.0,0.0,,,,,1508765462.0,1508751062.0,,,,Robin Arzón,2017-10-23 13:31,Monday,early afternoon,October-17
1508241094.0,home_bike_v1,1508244350.0,cycling,True,True,7ff5c504d4b143749df1bae03d85d737,False,cycling,Cycling Workout,b219af5148764a10ad82d0bff8a7e301,,1508241650.0,COMPLETE,,,293717.38,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,3360.0,0.0,,,,,1508241094.0,1508226694.0,,,,Jenn Sherman,2017-10-17 11:51,Tuesday,morning,October-17
1507989874.0,home_bike_v1,1507992634.0,cycling,True,True,1bee14fae11b47deb51851a20c4c4fb6,False,cycling,Cycling Workout,03938999642849788911116e9caacec7,,1507989936.0,COMPLETE,,,316311.22,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2819.0,1.0,,,,,1507989874.0,1507975474.0,,,,Robin Arzón,2017-10-14 14:04,Saturday,early afternoon,October-17
1507989798.0,home_bike_v1,1507989811.0,cycling,True,True,c80df69d04c7420b8d23b42d9ddfb23a,False,cycling,Cycling Workout,c6c88954b7094989bdb345cf3476942a,,1507989802.0,COMPLETE,,,722.88,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,5.0,0.0,,,,,1507989798.0,1507975398.0,,,,Robin Arzón,2017-10-14 14:03,Saturday,early afternoon,October-17
1507640160.0,home_bike_v1,1507642920.0,cycling,True,True,4ef5aeaff6a0426ebbfe8c65dc995f3c,False,cycling,Cycling Workout,a7c8e468a93e49609e3bb861d7dac0f4,,1507640221.0,COMPLETE,,,309092.38,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2850.0,0.0,,,,,1507640160.0,1507625760.0,,,,Robin Arzón,2017-10-10 12:56,Tuesday,early afternoon,October-17
1507564679.0,home_bike_v1,1507567438.0,cycling,True,True,a057bfea3a574662a8a67bf270dd3756,False,cycling,Cycling Workout,957efcf7d5fe46569a5083461e47da63,,1507564740.0,COMPLETE,,,458356.84,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2842.0,0.0,,,,,1507564679.0,1507550279.0,,,,Denis Morton,2017-10-09 15:57,Monday,early afternoon,October-17
1507557930.0,home_bike_v1,1507560690.0,cycling,True,True,a50c6556ef2b4f1193c1bc61a69944fe,False,cycling,Cycling Workout,17a4118f7b4c4f5481d353849ead6885,,1507557992.0,COMPLETE,,,302743.13,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2850.0,0.0,,,,,1507557930.0,1507543530.0,,,,Robin Arzón,2017-10-09 14:05,Monday,early afternoon,October-17
1507212086.0,home_bike_v1,1507213532.0,cycling,True,True,614bdae7f98a44a784b4c1cb53c1ee25,False,cycling,Cycling Workout,0a5d5221fa3547c5b2c620d1a326ead5,,1507212148.0,COMPLETE,,,163662.48,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,1440.0,0.0,,,,,1507212086.0,1507197686.0,,,,Robin Arzón,2017-10-05 14:01,Thursday,early afternoon,October-17
1506867653.0,home_bike_v1,1506870413.0,cycling,True,True,1ca1e42e1f214ab5acf566d6e53550d7,False,cycling,Cycling Workout,0e5fadff92c043208ff1fa1ff85569e5,,1506867714.0,COMPLETE,,,306799.63,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2850.0,0.0,,,,,1506867653.0,1506853253.0,,,,Robin Arzón,2017-10-01 14:20,Sunday,early afternoon,October-17
1505824742.0,home_bike_v1,1505827502.0,cycling,True,True,f6a64864b17f40b680bf399c50114c66,False,cycling,Cycling Workout,5920d5b05d724850a79124551b5918dd,,1505824803.0,COMPLETE,,,467468.31,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2823.0,0.0,,,,,1505824742.0,1505810342.0,,,,Christian Vande Velde,2017-09-19 12:39,Tuesday,early afternoon,September-17
1505139190.0,home_bike_v1,1505141950.0,cycling,True,True,c8399c9fba0041cb90e3ef10d899a3c2,False,cycling,Cycling Workout,cd041fd0d9b5497b888d1442307e3920,,1505139251.0,COMPLETE,,,438898.34,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2866.0,0.0,,,,,1505139190.0,1505124790.0,,,,Alex Toussaint,2017-09-11 14:13,Monday,early afternoon,September-17
1504790475.0,home_bike_v1,1504793750.0,cycling,True,True,c54a6ae0e501404d8ec91dbd41c0bdae,False,cycling,Cycling Workout,102634915644450997d6cb83fb9d2750,,1504791097.0,COMPLETE,,,429173.31,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,3010.0,80.0,,,,,1504790475.0,1504776075.0,,,,Christian Vande Velde,2017-09-07 13:21,Thursday,early afternoon,September-17
1504272999.0,home_bike_v1,1504275758.0,cycling,True,True,0be87bcc174c47b88eee4cdc90ef1500,False,cycling,Cycling Workout,40997a1a950e4edf9ea4e9e2b293c37a,,1504273060.0,COMPLETE,,,402151.41,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2850.0,0.0,,,,,1504272999.0,1504258599.0,,,,Alex Toussaint,2017-09-01 13:36,Friday,early afternoon,September-17
1504187881.0,home_bike_v1,1504190641.0,cycling,True,True,d0939be1094a47a481e6cbb9fbf845d1,False,cycling,Cycling Workout,6a0c5075bed7466ead6b3630a5b47748,,1504187943.0,COMPLETE,,,368653.63,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2760.0,0.0,,,,,1504187881.0,1504173481.0,,,,Christian Vande Velde,2017-08-31 13:58,Thursday,early afternoon,August-17
1504187688.0,home_bike_v1,1504187844.0,cycling,True,True,2c08f16abb1246a5b3487a02e0e4250d,False,cycling,Cycling Workout,50094dff2b9649cca248bdc0141c775d,,1504187750.0,COMPLETE,,,6611.44,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,148.0,0.0,,,,,1504187688.0,1504173288.0,,,,Christine D'Ercole,2017-08-31 13:54,Thursday,early afternoon,August-17
1504028663.0,home_bike_v1,1504031423.0,cycling,True,True,46849fb6514841e6ae940c783e1ca646,False,cycling,Cycling Workout,c5c0720a958947718c9ad81037c39e18,,1504028725.0,COMPLETE,,,402966.91,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2850.0,0.0,,,,,1504028663.0,1504014263.0,,,,Alex Toussaint,2017-08-29 17:44,Tuesday,evening,August-17
1503943017.0,home_bike_v1,1503943256.0,cycling,True,True,c4ed6fc6e2bc4b8a9b1d750563fda9a7,False,cycling,Cycling Workout,1e447e33e98547eb800283cf53de5b34,,1503943079.0,COMPLETE,,,16.31,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,102.0,124.0,,,,,1503943017.0,1503928617.0,,,,Christian Vande Velde,2017-08-28 17:56,Monday,evening,August-17
1503512613.0,home_bike_v1,1503515373.0,cycling,True,True,d9a70d965d3045738c4a43305c25b2b2,False,cycling,Cycling Workout,0967844cee284dd69ed0afc9f696b132,,1503512675.0,COMPLETE,,,370060.88,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2804.0,0.0,,,,,1503512613.0,1503498213.0,,,,George Hincapie,2017-08-23 18:23,Wednesday,evening,August-17
1502982282.0,home_bike_v1,1502985041.0,cycling,True,True,d8b13e7342cd4089af5d5b7d8e74a2d4,False,cycling,Cycling Workout,f19f9b91165e4c418dfb7fcaa818b779,,1502982343.0,COMPLETE,,,413527.97,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2116.0,644.0,,,,,1502982282.0,1502967882.0,,,,Christian Vande Velde,2017-08-17 15:04,Thursday,early afternoon,August-17
1502486520.0,home_bike_v1,1502489280.0,cycling,True,True,4fa3fe501d0942eda191e2e41c8201be,False,cycling,Cycling Workout,bfadd5c19c2a4acfae70ae0fb7e29285,,1502486582.0,COMPLETE,,,430979.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,2820.0,0.0,,,,,1502486520.0,1502472120.0,,,,George Hincapie,2017-08-11 21:22,Friday,late night,August-17
1497302951.0,home_bike_v1,1497303435.0,cycling,True,True,488965edfb6d48108817060e21c746d2,False,cycling,Cycling Workout,e1ae8620f89e46ea8cce6101e968cc7d,,1497303013.0,COMPLETE,,,0.0,f9d3ca99fd5148dd89ecd7aa47bdb1c3,class,476.0,0.0,,,,,1497302951.0,1497288551.0,,,,Christian Vande Velde,2017-06-12 21:29,Monday,late night,June-17
