created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,ride,instructor_name,workout_timestamp,workout: day of week,workout: time of day,workout: month and year
1643808398,home_bike_v1,1643810257,cycling,True,True,462e644d6e85404f801cb82a42dfcbdd,False,cycling,Cycling Workout,1bfbc8f7ccaf4a69a4c622137629c775,home_bike,1643808461,COMPLETE,UTC,,222440.8,653714cc529b490fbb5cba67887ae45b,class,0,0,2065.0,0.0,,,1643808398,1643808398,,,,,Sam Yo,2022-02-02 13:26,Wednesday,early afternoon,February-22
1643539966,home_bike_v1,1643541826,cycling,True,True,d2e27845b05c406aa2a9a64f0c07fe33,True,cycling,Cycling Workout,9fbb9929a13a4703b1b0a70559718cdd,home_bike,1643540028,COMPLETE,UTC,,252810.42,653714cc529b490fbb5cba67887ae45b,class,0,0,1969.0,0.0,,,1643539966,1643539966,,,,,Cody Rigsby,2022-01-30 10:52,Sunday,morning,January-22
1643461152,home_bike_v1,1643463912,cycling,True,True,c593f300968a4c459827a1c0772a9998,False,cycling,Cycling Workout,58b191572f264a398600936d8b184fc4,home_bike,1643461214,COMPLETE,UTC,,257189.87,653714cc529b490fbb5cba67887ae45b,class,0,0,2852.0,0.0,,,1643461152,1643461152,,,,,Mayla Wedekind,2022-01-29 12:59,Saturday,early afternoon,January-22
1643360445,iPad,1643362272,yoga,False,False,f3669f1abb314ac0a5b3701c3aefe580,False,,Yoga Workout,84565c2fa5404e5a8ad2d7f14d22ba87,iOS_app,1643360534,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1823.0,1.0,,,1643360445,1643360445,,,,,Mariana Fernández,2022-01-28 09:00,Friday,morning,January-22
1643015931,iPhone,1643016019,running,False,False,74a9bc95050c49b68749a3784998e701,False,,Running Workout,fe78c422d81d4e86a3a9c99cd1f3ad74,iOS_app,1643015959,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,101.0,5.0,,,1643015931,1643015931,,,,,Matt Wilpers,2022-01-24 09:18,Monday,morning,January-22
1643010379,prism,1643013095,running,False,True,0707c37102ef4c59bd5ceecf93364e7b,False,running,Running Workout,a05e265f9e3c42368b6c82e6ebda7978,home_tread,1643010395,COMPLETE,UTC,,917392.03,653714cc529b490fbb5cba67887ae45b,class,0,0,2822.0,9.0,,,1643010379,1643010379,,,,,Matt Wilpers,2022-01-24 07:46,Monday,morning,January-22
1642329544,iPad,1642331427,yoga,False,False,02e595844c634c4ea6796082dac6c91b,False,,Yoga Workout,82a48ce9341d443b8aaa81b1af3e4482,iOS_app,1642329632,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1870.0,6.0,,,1642329544,1642329544,,,,,Aditi Shah,2022-01-16 10:39,Sunday,morning,January-22
1642325208,prism,1642328152,running,False,True,1aebd4f2030d41aea6aa568b60c3e0ec,True,running,Running Workout,f9a3a3d0430e421fb27fe6d35000a360,home_tread,1642325449,COMPLETE,UTC,,966010.75,653714cc529b490fbb5cba67887ae45b,class,0,0,3120.0,14.0,,,1642325208,1642325208,,,,,Jermaine Johnson,2022-01-16 09:26,Sunday,morning,January-22
1641982972,iPad,1641983961,yoga,False,False,715dee17812a49d0ba1c98c6c4a14247,False,,Yoga Workout,80055ec201264dfbb187a56f4dfd29e6,iOS_app,1641983062,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,957.0,1.0,,,1641982972,1641982972,,,,,Aditi Shah,2022-01-12 10:22,Wednesday,morning,January-22
1641979756,prism,1641982461,running,False,True,63c91f998ec74b7fbb533e07bf690f45,False,running,Scenic Run,7145f82c29cb4688975d17f83cea03c1,home_tread,1641979760,COMPLETE,UTC,,800361.27,653714cc529b490fbb5cba67887ae45b,scenic,0,0,2707.0,0.0,2707.0,0.0,1641979756,1641979756,,,,,Scenic Run,2022-01-12 09:29,Wednesday,morning,January-22
1641923478,iPad,1641924766,yoga,False,False,aef40cd2db894ff39f0777516b9d113e,False,,Yoga Workout,c6fadf2d2cc149baa309525c411c513f,iOS_app,1641923566,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1257.0,1.0,,,1641923478,1641923478,,,,,Kristin McGee,2022-01-11 17:51,Tuesday,evening,January-22
1641922709,iPad,1641923357,strength,False,False,ee1c4c715b8141b2a19d36cf9bd782d4,False,,Strength Workout,50e8257ba5f94824836a02c4f77423fe,iOS_app,1641922768,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,644.0,0.0,,,1641922709,1641922709,,,,,Ben Alldis,2022-01-11 17:38,Tuesday,evening,January-22
1641742298,iPad,1641744187,yoga,False,False,78784a48cc9a40fcb3de4b67569857e2,False,,Yoga Workout,627740f1b5064f60b1948c23266cefb8,iOS_app,1641742387,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1918.0,1.0,,,1641742298,1641742298,,,,,Anna Greenberg,2022-01-09 15:31,Sunday,early afternoon,January-22
1641551777,iPad,1641553637,yoga,False,False,63a5bea779c64c27ae82471394f62d9e,False,,Yoga Workout,ffe61eaa9f434d3292973ad65d6c524b,iOS_app,1641551836,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1858.0,1.0,,,1641551777,1641551777,,,,,Kristin McGee,2022-01-07 10:36,Friday,morning,January-22
1641551052,iPad,1641551711,strength,False,False,10aee989d9e141038c401b774b9d092c,False,,Strength Workout,859aa86eb5244d08890380592a70f7b3,iOS_app,1641551111,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,660.0,1.0,,,1641551052,1641551052,,,,,Matty Maggiacomo,2022-01-07 10:24,Friday,morning,January-22
1641549743,iPad,1641551027,strength,False,False,834bb04fc11844218b9ea96f4793d17d,False,,Strength Workout,fd2e465a08ef49cc9fef713d89b13412,iOS_app,1641549832,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1278.0,0.0,,,1641549743,1641549743,,,,,Daniel McKenna,2022-01-07 10:02,Friday,morning,January-22
1641485336,iPad,1641486564,yoga,False,False,4eb1294bac5f4638b1173e1ba8cf68f2,False,,Yoga Workout,c30c8170ba1e4f4ca83ad5f1fcca0898,iOS_app,1641485364,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1251.0,3.0,,,1641485336,1641485336,,,,,Mariana Fernández,2022-01-06 16:08,Thursday,early afternoon,January-22
1641230779,iPhone,1641232052,yoga,False,False,f44e73d9dde04f08a3d47f6f50e5d4d6,False,,Yoga Workout,63b85887cb934050812e7a2e67891b3f,iOS_app,1641230869,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1269.0,0.0,,,1641230779,1641230779,,,,,Denis Morton,2022-01-03 17:26,Monday,evening,January-22
1641230718,iPhone,1641231978,yoga,False,False,c2f77b17accf40a198f0c479d14844a4,False,,Yoga Workout,26ee329c153748d1b7a21217a4db0f62,iOS_app,1641230778,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,14.0,0.0,,,1641230718,1641230718,,,,,Kirra Michel,2022-01-03 17:25,Monday,evening,January-22
1641119873,home_bike_v1,1641122633,cycling,True,True,89f93d8908f547509a00dcc01f7d58c0,True,cycling,Cycling Workout,04e053ca2fc2408aa3c1494a022f1476,home_bike,1641119935,COMPLETE,UTC,,357587.71,653714cc529b490fbb5cba67887ae45b,class,0,0,2784.0,50.0,,,1641119873,1641119873,,,,,Cody Rigsby,2022-01-02 10:37,Sunday,morning,January-22
1641056525,home_bike_v1,1641058385,cycling,True,True,a3f2db869c8a4401865fd7561cbe1f76,False,cycling,Cycling Workout,62c42d828b274cde83ce4a2fd9aa9185,home_bike,1641056587,COMPLETE,UTC,,205529.51,653714cc529b490fbb5cba67887ae45b,class,0,0,2025.0,0.0,,,1641056525,1641056525,,,,,Sam Yo,2022-01-01 17:02,Saturday,evening,January-22
1641054718,iPad,1641056012,yoga,False,False,76b5acb68ae34922a0763ca59f6ccff8,False,,Yoga Workout,f354ca16985d41bca0829282a1f3430a,iOS_app,1641054807,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1279.0,3.0,,,1641054718,1641054718,,,,,Anna Greenberg,2022-01-01 16:31,Saturday,early afternoon,January-22
1641054629,iPad,1641055889,yoga,False,False,fb7772e190f04f78879e05587affe326,False,,Yoga Workout,cb6e9956e0c54f84bdafa000e9842891,iOS_app,1641054689,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,58.0,0.0,,,1641054629,1641054629,,,,,Anna Greenberg,2022-01-01 16:30,Saturday,early afternoon,January-22
1640949619,iPad,1640950548,yoga,False,False,5a757c97ae0d4e4eb04c11d2b6cd104a,False,,Yoga Workout,83fd6361bb0f44efb9da44aa613943ff,iOS_app,1640949648,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,933.0,1.0,,,1640949619,1640949619,,,,,Aditi Shah,2021-12-31 11:20,Friday,morning,December-21
1640948909,iPad,1640949589,strength,False,False,9d22cdf7788e4dbcb0e461edb0df7842,False,,Strength Workout,ce5aa76558c745038f615e8f7e4e7361,iOS_app,1640948998,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,673.0,1.0,,,1640948909,1640948909,,,,,Ben Alldis,2021-12-31 11:08,Friday,morning,December-21
1640945220,prism,1640947925,running,False,True,3e287eb823054c639546353c73bab664,False,running,Scenic Run,0d0c417d82514d21ab494aa59d2cf54a,home_tread,1640945225,COMPLETE,UTC,,831906.06,653714cc529b490fbb5cba67887ae45b,scenic,0,0,2712.0,0.0,2709.0,0.0,1640945220,1640945220,,,,,Scenic Run,2021-12-31 10:07,Friday,morning,December-21
1640943344,iPad,1640944303,yoga,False,False,ce66dfdceed8432b9c7ea476f1d61c8e,False,,Yoga Workout,77e2d2e77c82499aa894c00e54ddc588,iOS_app,1640943403,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,950.0,1.0,,,1640943344,1640943344,,,,,Denis Morton,2021-12-31 09:35,Friday,morning,December-21
1640855086,prism,1640857846,running,False,True,6df20391719541ca83bd2918c9d9a924,False,running,Running Workout,0956663629c34fa493ebb5c839d552b0,home_tread,1640855146,COMPLETE,UTC,,885561.76,653714cc529b490fbb5cba67887ae45b,class,0,0,2960.0,1.0,,,1640855086,1640855086,,,,,Joslyn Thompson Rule,2021-12-30 09:04,Thursday,morning,December-21
1640779143,iPad,1640780132,yoga,False,False,eac1c8ef0c17431fb0e6fde911e82f3a,False,,Yoga Workout,dd7c391272c242059ee227469e901ec8,iOS_app,1640779232,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,956.0,1.0,,,1640779143,1640779143,,,,,Nico Sarani,2021-12-29 11:59,Wednesday,morning,December-21
1640778374,iPad,1640779063,strength,False,False,710bf41bdac7481486c1195af21c2d1d,False,,Strength Workout,06f7e37d193b4740a2bee845239d83eb,iOS_app,1640778464,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,685.0,3.0,,,1640778374,1640778374,,,,,Ben Alldis,2021-12-29 11:46,Wednesday,morning,December-21
1640777680,iPad,1640778309,strength,False,False,d8cf4b8ae2e54f9e8730f6a6302047ab,False,,Strength Workout,e846726b993f4ccfb6129f10e9696dc1,iOS_app,1640777769,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,672.0,0.0,,,1640777680,1640777680,,,,,Ben Alldis,2021-12-29 11:34,Wednesday,morning,December-21
1640775567,prism,1640777427,running,False,True,59253a6a37d840d98aaf8371966e3489,True,running,Running Workout,ccb8c3aa042c4251a51162a8d6080c30,home_tread,1640775628,COMPLETE,UTC,,592785.5,653714cc529b490fbb5cba67887ae45b,class,0,0,2012.0,5.0,,,1640775567,1640775567,,,,,Joslyn Thompson Rule,2021-12-29 10:59,Wednesday,morning,December-21
1640601032,prism,1640602292,running,False,True,2397f0d55278452a9e852cba33f09662,False,running,Running Workout,48f0b2cbfc384c13890443db2ca1864b,home_tread,1640601093,COMPLETE,UTC,,366271.49,653714cc529b490fbb5cba67887ae45b,class,0,0,1367.0,0.0,,,1640601032,1640601032,,,,,Matt Wilpers,2021-12-27 10:30,Monday,morning,December-21
1640527454,prism,1640528114,running,False,True,3a017512bdc148ecb407c4f20f96de6e,True,running,Running Workout,7bc811764c5d48aea8934cafd662875b,home_tread,1640527515,COMPLETE,UTC,,36038.69,653714cc529b490fbb5cba67887ae45b,class,0,0,840.0,5.0,,,1640527454,1640527454,,,,,Susie Chan,2021-12-26 14:04,Sunday,early afternoon,December-21
1640258140,iPad,1640260029,yoga,False,False,58d96f597d554bbe9bddcc1ba1cf2c4e,False,,Yoga Workout,f8b9c3df1e924494bb702c1f3f4495c6,iOS_app,1640258229,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1855.0,1.0,,,1640258140,1640258140,,,,,Denis Morton,2021-12-23 11:15,Thursday,morning,December-21
1640172113,prism,1640173973,running,False,True,5e6b3e5143e5443c84964fc13bdb3c94,False,running,Running Workout,c419604885d74af2806234d311675442,home_tread,1640172171,COMPLETE,UTC,,579367.59,653714cc529b490fbb5cba67887ae45b,class,0,0,2009.0,42.0,,,1640172113,1640172113,,,,,Jermaine Johnson,2021-12-22 11:21,Wednesday,morning,December-21
1640102433,prism,1640103083,walking,False,True,fed238b01c4148efabdf8f41bcae4121,True,running,Walking Workout,b82a4fb5c56448208786969b0f4921f0,home_tread,1640102480,COMPLETE,UTC,,58313.68,653714cc529b490fbb5cba67887ae45b,class,0,0,656.0,5.0,,,1640102433,1640102433,,,,,Susie Chan,2021-12-21 16:00,Tuesday,early afternoon,December-21
1638190420,prism,1638192280,running,False,True,e5b686a5f8fc4dd7b04d1318ca74b9ea,False,running,Running Workout,fccb44abea844c0cb94dd700cbef3123,home_tread,1638190481,COMPLETE,UTC,,557173.02,653714cc529b490fbb5cba67887ae45b,class,0,0,1888.0,1.0,,,1638190420,1638190420,,,,,Jermaine Johnson,2021-11-29 12:53,Monday,early afternoon,November-21
1638188702,prism,1638189962,running,False,True,4f33cea2100849f6a9ab052fc10abb00,True,running,Running Workout,94658fb237244711af2c900cc01d06b3,home_tread,1638188763,COMPLETE,UTC,,391603.99,653714cc529b490fbb5cba67887ae45b,class,0,0,1460.0,6.0,,,1638188702,1638188702,,,,,Joslyn Thompson Rule,2021-11-29 12:25,Monday,early afternoon,November-21
1637784850,iPhone,1637786108,running,False,False,10a1e138a408408b9b7b59d5437a3c34,False,,Running Workout,ae0d94b836c44958b44a94844c78c002,iOS_app,1637784879,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1193.0,5.0,,,1637784850,1637784850,,,,,Susie Chan,2021-11-24 20:14,Wednesday,evening,November-21
1637578185,iPhone,1637578275,walking,False,False,e53d3f1eb8f64ad096ca384fce9bc1e0,False,,Walking Workout,dfc813234343468ba73718a110cc4ad1,iOS_app,1637578215,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,169.0,11.0,,,1637578185,1637578185,,,,,Susie Chan,2021-11-22 10:49,Monday,morning,November-21
1637577821,iPhone,1637577880,running,False,False,1c512ab81b164573981c58267ccc9607,False,,Running Workout,029e17e6113143539aeb85909c679bfc,iOS_app,1637577851,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,145.0,15.0,,,1637577821,1637577821,,,,,Susie Chan,2021-11-22 10:43,Monday,morning,November-21
1637577516,iPhone,1637577605,running,False,False,497e2d5c724d45eeac9779073f96171f,False,,Running Workout,5cf2575507fe4a7495b21ae6e2d8ba0d,iOS_app,1637577545,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,165.0,17.0,,,1637577516,1637577516,,,,,Susie Chan,2021-11-22 10:38,Monday,morning,November-21
1637423119,iPhone,1637423489,running,False,False,0f53780285074830ad41f18508834c9e,False,,Running Workout,fefec11554504d8882a4326e915ddb7b,iOS_app,1637423148,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,360.0,6.0,,,1637423119,1637423119,,,,,Marina Andresen,2021-11-20 15:45,Saturday,early afternoon,November-21
1637233303,iPhone,1637233527,running,False,False,48be6236d97a4ec997d3d17ddf9900c9,False,,Running Workout,94dea7ee414e4c99a2aa6d1f6b5fac06,iOS_app,1637233363,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,221.0,0.0,,,1637233303,1637233303,,,,,Marina Andresen,2021-11-18 11:01,Thursday,morning,November-21
1636787972,prism,1636789377,running,False,True,b3deee3c2f9e42e599c4fb60c0792f75,False,running,Scenic Run,0c027956e94242af85a1dad7d348fe84,home_tread,1636787974,COMPLETE,UTC,,459590.71,653714cc529b490fbb5cba67887ae45b,scenic,0,0,2002.0,10.0,2012.0,0.0,1636787972,1636787972,,,,,Scenic Run,2021-11-13 07:19,Saturday,morning,November-21
1636716192,iPhone,1636716221,running,False,False,bd15ca4eadb746ff863fa29f80733ff0,False,,Running Workout,46d7ceb643114930947c3a745c363b60,iOS_app,1636716221,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,29.0,0.0,,,1636716192,1636716192,,,,,Robin Arzón,2021-11-12 11:23,Friday,morning,November-21
1636653086,iPhone,1636654887,running,False,False,c8afc1d68a5449fa80bf3d4c75315ade,False,,Running Workout,0db9f92ce8ae4cfdb66f411cf602620f,iOS_app,1636653087,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,25.0,0.0,,,1636653086,1636653086,,,,,Matt Wilpers,2021-11-11 17:51,Thursday,evening,November-21
1636553493,prism,1636555353,running,False,True,a6f493b0a8764de0b4366de9a8d88281,False,running,Running Workout,772340c587de46daa30aa8b1de9078b9,home_tread,1636553551,COMPLETE,UTC,,544186.38,653714cc529b490fbb5cba67887ae45b,class,0,0,2049.0,0.0,,,1636553493,1636553493,,,,,Joslyn Thompson Rule,2021-11-10 14:11,Wednesday,early afternoon,November-21
1635667000,prism,1635668860,running,False,True,7ef91e210f954d1e93a020fe8810ad89,False,running,Scenic Run,d18ae0824c8049b4bd53742c36430089,home_tread,1635667059,COMPLETE,UTC,,537635.8,653714cc529b490fbb5cba67887ae45b,scenic,0,0,1947.0,0.0,,,1635667000,1635667000,,,,,Jess Sims,2021-10-31 07:56,Sunday,morning,October-21
1635580806,prism,1635583566,running,False,True,84d8ba42d2c946a793c3275dee064fd6,False,running,Running Workout,1513e131fe304e9ebe58cba4b274a85a,home_tread,1635580867,COMPLETE,Etc/GMT-1,,864392.34,653714cc529b490fbb5cba67887ae45b,class,0,0,2882.0,0.0,,,1635580806,1635584406,,,,,Becs Gentry,2021-10-30 08:00,Saturday,morning,October-21
1635355663,iPhone,1635357072,running,False,False,15c6377cfe2044c584af848c2d55544d,False,,Running Workout,216b62be9e3f406d887437e4ef805ee9,iOS_app,1635355872,COMPLETE,Europe/London,,0.0,653714cc529b490fbb5cba67887ae45b,class,0,0,1435.0,0.0,,,1635355663,1635359263,,,,,Jon Hosking,2021-10-27 17:27,Wednesday,evening,October-21
1635145491,prism,1635146693,running,False,True,1ebdb41bb04b43deaac1346947c26f0e,False,running,Scenic Run,83d6621d6b8d4a64aa7e02c4afd5e2da,home_tread,1635145493,COMPLETE,Etc/GMT-1,,459582.49,653714cc529b490fbb5cba67887ae45b,scenic,0,0,1273.0,0.0,1273.0,0.0,1635145491,1635149091,,,,,Scenic Run,2021-10-25 07:04,Monday,morning,October-21
